file_name,file_path,line_number,pattern,line_text,context_before,context_after
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,232,flujo,"m_AH7(i)=m_AH8(i)*f_per; %""Flujo másico  del captador 7 [kg/s]""","else | m_AH8(i)=m_max; % ""*(1-rec_max)"" ""[kg/s] Flujo másico del captador 8"" | end","m_AH6(i)=m_AH7(i)*f_per; %""Flujo másico del captador 6 [kg/s]"" | m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]"" | m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]"""
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,233,flujo,"m_AH6(i)=m_AH7(i)*f_per; %""Flujo másico del captador 6 [kg/s]""","m_AH8(i)=m_max; % ""*(1-rec_max)"" ""[kg/s] Flujo másico del captador 8"" | end | m_AH7(i)=m_AH8(i)*f_per; %""Flujo másico  del captador 7 [kg/s]""","m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]"" | m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]"" | m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]"""
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,234,flujo,"m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]""","end | m_AH7(i)=m_AH8(i)*f_per; %""Flujo másico  del captador 7 [kg/s]"" | m_AH6(i)=m_AH7(i)*f_per; %""Flujo másico del captador 6 [kg/s]""","m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]"" | m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]"" | m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]"""
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,235,flujo,"m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]""","m_AH7(i)=m_AH8(i)*f_per; %""Flujo másico  del captador 7 [kg/s]"" | m_AH6(i)=m_AH7(i)*f_per; %""Flujo másico del captador 6 [kg/s]"" | m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]""","m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]"" | m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]"" | m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]"""
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,236,flujo,"m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]""","m_AH6(i)=m_AH7(i)*f_per; %""Flujo másico del captador 6 [kg/s]"" | m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]"" | m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]""","m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]"" | m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]"" | "
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,237,flujo,"m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]""","m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]"" | m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]"" | m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]""","m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]"" |  | w_amb(i)=humrat_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Humedad específica ambiente [kg_agua/kg_aire]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,238,flujo,"m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]""","m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]"" | m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]"" | m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]"""," | w_amb(i)=humrat_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Humedad específica ambiente [kg_agua/kg_aire] | h_ent(i)=enthalpy_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Entalpía de entrada [kJ/kg]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,243,flujo,"m_M1(i)=m_AH1(i)+m_AH2(i); % Flujo másico en M1 [kg/s]","w_amb(i)=humrat_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Humedad específica ambiente [kg_agua/kg_aire] | h_ent(i)=enthalpy_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Entalpía de entrada [kJ/kg] | ","h_AH1(i)=E_capt(i)/m_AH1(i)+h_ent(i); % Entalpía de salida en AH1 [kJ/kg] | h_AH2(i)=E_capt(i)/m_AH2(i)+h_ent(i); % Entalpía de salida en AH2 [kJ/kg] | h_M1(i)=((m_AH1(i)*h_AH1(i))+(m_AH2(i)*h_AH2(i)))/m_M1(i); % Entalpía de salida en M1 [kJ/kg]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,251,flujo,"m_M2(i)=m_M1(i)+m_AH3(i); % Flujo másico en M2 [kg/s]","T_AH2(i)=temperature_AirH2O(h_AH2(i),P_amb,w_amb(i)); % Temperatura de salida en AH2 [°C] | T_M1(i)=temperature_AirH2O(h_M1(i),P_amb,w_amb(i)); % Temperatura de salida en M1 [°C] | ","h_AH3(i)=E_capt(i)/m_AH3(i)+h_ent(i); % Entalpía de salida en AH3 [kJ/kg] | h_M2(i)=((m_M1(i)*h_M1(i))+(m_AH3(i)*h_AH3(i)))/m_M2(i); % Entalpía de salida en M2 [kJ/kg] | T_AH3(i)=temperature_AirH2O(h_AH3(i),P_amb,w_amb(i)); % Temperatura de salida en AH3 [°C]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,257,flujo,"m_M3(i)=m_M2(i)+m_AH4(i); % Flujo másico en M3 [kg/s]","T_AH3(i)=temperature_AirH2O(h_AH3(i),P_amb,w_amb(i)); % Temperatura de salida en AH3 [°C] | T_M2(i)=temperature_AirH2O(h_M2(i),P_amb,w_amb(i)); % Temperatura de salida en M2 [°C] | ","h_AH4(i)=E_capt(i)/m_AH4(i)+h_ent(i); % Entalpía de salida en AH4 [kJ/kg] | h_M3(i)=((m_M2(i)*h_M2(i))+(m_AH4(i)*h_AH4(i)))/m_M3(i); % Entalpía de salida en M3 [kJ/kg] | T_AH4(i)=temperature_AirH2O(h_AH4(i),P_amb,w_amb(i)); % Temperatura de salida en AH4 [°C]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,263,flujo,"m_M4(i)=m_M3(i)+m_AH5(i); % Flujo másico en M3 [kg/s]","T_AH4(i)=temperature_AirH2O(h_AH4(i),P_amb,w_amb(i)); % Temperatura de salida en AH4 [°C] | T_M3(i)=temperature_AirH2O(h_M3(i),P_amb,w_amb(i)); % Temperatura de salida en M3 [°C] | ","h_AH5(i)=E_capt(i)/m_AH5(i)+h_ent(i); % Entalpía de salida en AH5 [kJ/kg] | h_M4(i)=((m_M3(i)*h_M3(i))+(m_AH5(i)*h_AH5(i)))/m_M4(i); % Entalpía de salida en M4 [kJ/kg] | T_AH5(i)=temperature_AirH2O(h_AH5(i),P_amb,w_amb(i)); % Temperatura de salida en AH5 [°C]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,269,flujo,"m_M5(i)=m_M4(i)+m_AH6(i); % Flujo másico en M5 [kg/s]","T_AH5(i)=temperature_AirH2O(h_AH5(i),P_amb,w_amb(i)); % Temperatura de salida en AH5 [°C] | T_M4(i)=temperature_AirH2O(h_M4(i),P_amb,w_amb(i)); % Temperatura de salida en M4 [°C] | ","h_AH6(i)=E_capt(i)/m_AH6(i)+h_ent(i); % Entalpía de salida en AH6 [kJ/kg] | h_M5(i)=((m_M4(i)*h_M4(i))+(m_AH6(i)*h_AH6(i)))/m_M5(i); % Entalpía de salida en M5 [kJ/kg] | T_AH6(i)=temperature_AirH2O(h_AH6(i),P_amb,w_amb(i)); % Temperatura de salida en AH6 [°C]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,275,flujo,"m_M6(i)=m_M5(i)+m_AH7(i); % Flujo másico en M6 [kg/s]","T_AH6(i)=temperature_AirH2O(h_AH6(i),P_amb,w_amb(i)); % Temperatura de salida en AH6 [°C] | T_M5(i)=temperature_AirH2O(h_M5(i),P_amb,w_amb(i)); % Temperatura de salida en M5 [°C] | ","h_AH7(i)=E_capt(i)/m_AH7(i)+h_ent(i); % Entalpía de salida en AH7 [kJ/kg] | h_M6(i)=((m_M5(i)*h_M5(i))+(m_AH7(i)*h_AH7(i)))/m_M6(i); % Entalpía de salida en M6 [kJ/kg] | T_AH7(i)=temperature_AirH2O(h_AH7(i),P_amb,w_amb(i)); % Temperatura de salida en AH7 [°C]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,281,flujo,"m_M7(i)=m_M6(i)+m_AH8(i); % Flujo másico en M7 [kg/s]","T_AH7(i)=temperature_AirH2O(h_AH7(i),P_amb,w_amb(i)); % Temperatura de salida en AH7 [°C] | T_M6(i)=temperature_AirH2O(h_M6(i),P_amb,w_amb(i)); % Temperatura de salida en M6 [°C] | ","h_AH8(i)=E_capt(i)/m_AH8(i)+h_ent(i); % Entalpía de salida en AH8 [kJ/kg] | h_M7(i)=((m_M6(i)*h_M6(i))+(m_AH8(i)*h_AH8(i)))/m_M7(i); % Entalpía de salida en M7 [kJ/kg] | w_M7=w_amb; %humedad específica en M7 [kg_agua/kg/_aire]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,315,flujo,"m_M9(i)=m_M7(i)+m_D2(i); % ""flujo másico de salida de M9 [kg/s] ""","w_D2(i)=0; | end | ","h_M9(i)=(m_M7(i)*h_M7(i)+m_D2(i)*h_D2(i))/m_M9(i); % Entalpía de salida de M9 [kJ/kg] | w_M9(i)=(m_M7(i)*w_M7(i)+m_D2(i)*w_D2(i))/(m_M9(i)); % Humedad específica de salida de M9 [kg_agua/kg_aire] | T_M9(i)=temperature_AirH2O(h_M9(i),P_amb,w_M9(i)); %Temperatura de salida en M9 [°C]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,320,flujo,"m_D1(i)=m_M9(i)*r_div1; % ""FLujo másico de salida de D1 [kg/s]""","w_M9(i)=(m_M7(i)*w_M7(i)+m_D2(i)*w_D2(i))/(m_M9(i)); % Humedad específica de salida de M9 [kg_agua/kg_aire] | T_M9(i)=temperature_AirH2O(h_M9(i),P_amb,w_M9(i)); %Temperatura de salida en M9 [°C] | ","h_D1(i)=h_M9(i); % entalía en D1[kJ/kg] | w_D1(i)=w_M9(i); % Humedad específica en D1 [kg_agua/kg_aire] | T_D1(i)=T_M9(i); % Temperatura en D1 [°C]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,349,flujo,"m_M8(i)=m_D1(i)+m_HE1_out(i); %Flujo másico en M8 [kg/s]","end | m_HE1_out(i)=m_HE1_in(i); | ","w_M8(i)=w_M9(i); %Humedad específica en M8 [kg_agua/kg_aire] | h_M8(i)=(m_D1(i)*h_D1(i)+m_HE1_out(i)*h_HE1_out(i))/m_M8(i); %Entalpía en M8 [kJ/kg] | T_M8(i)=temperature_AirH2O(h_M8(i),P_amb,w_M8(i)); %Temperatura en M8 [°C]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,355,flujo,"m_DH_in(i)=m_M8(i); %Flujo de masa de entrada de aire seco al túnel","T_M8(i)=temperature_AirH2O(h_M8(i),P_amb,w_M8(i)); %Temperatura en M8 [°C] |  | T_DH_in(i)=T_M8(i); %Temperatura de entrada al túnel [°C]","m_DH_out(i)=m_DH_in(i); %Flujo másico de salida de aire seco al túnel | w_DH_in(i)=w_M8(i); %Humedad específica de entrada al túnel [kg_agua/kg_aire] | HR_DH_in(i)=relhum_AirH2O(T_DH_in(i),w_DH_in(i),P_amb); %Humedad relativa de entrada al túnel"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,356,flujo,"m_DH_out(i)=m_DH_in(i); %Flujo másico de salida de aire seco al túnel"," | T_DH_in(i)=T_M8(i); %Temperatura de entrada al túnel [°C] | m_DH_in(i)=m_M8(i); %Flujo de masa de entrada de aire seco al túnel","w_DH_in(i)=w_M8(i); %Humedad específica de entrada al túnel [kg_agua/kg_aire] | HR_DH_in(i)=relhum_AirH2O(T_DH_in(i),w_DH_in(i),P_amb); %Humedad relativa de entrada al túnel | "
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,399,flujo,"m_D2(i)=m_DH_out(i)*r_div2; %Flujo de masa en D2"," |  | if t(i) >= t_rec_ini && t(i) <= t_rec_fin","w_D2(i)=w_DH_out(i); %Humedad específica en D2 | h_D2(i)= h_DH_out(i); %Entalpía en D2 | T_D2(i)=temperature_AirH2O(h_D2(i),P_amb,w_D2(i)); %Temperatura en D2 [°C]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,471,m_max,"% m_max=0.11; % ""Flujo másico de aire en el captador [kg/s]""","% r_div1=0/100; % Relación de división en D1 | % %r_div2=50/100; % Relación de división en D2 (recirculación) | % Q_perd_ducto=10/100; % Porcentaje de pérdidas en ducto de recirculación","% %T_min=50; %Temperatura mínima antes de M9 [°C] | % A_sec=2.25; % ""Área de sección transversal de entrada al túnel [m^2]"" | % t_ini=0; %tiempo inicial"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,471,flujo,"% m_max=0.11; % ""Flujo másico de aire en el captador [kg/s]""","% r_div1=0/100; % Relación de división en D1 | % %r_div2=50/100; % Relación de división en D2 (recirculación) | % Q_perd_ducto=10/100; % Porcentaje de pérdidas en ducto de recirculación","% %T_min=50; %Temperatura mínima antes de M9 [°C] | % A_sec=2.25; % ""Área de sección transversal de entrada al túnel [m^2]"" | % t_ini=0; %tiempo inicial"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,580,m_max,"%         m_AH8(i)=m_max*(1-r_div2);","% | %     if t(i)>t_rec_ini && t(i)<t_rec_fin | %","%         if i==1 | %             m_AH8(i)=m_max; | %         end"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,582,m_max,"%             m_AH8(i)=m_max;","% | %         m_AH8(i)=m_max*(1-r_div2); | %         if i==1","%         end | % | %     else"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,586,m_max,"%         m_AH8(i)=m_max; % ""*(1-rec_max)"" ""[kg/s] Flujo másico del captador 8""","%         end | % | %     else","%     end | % | %     m_AH7(i)=m_AH8(i)*f_per; %""Flujo másico  del captador 7 [kg/s]"""
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,586,flujo,"%         m_AH8(i)=m_max; % ""*(1-rec_max)"" ""[kg/s] Flujo másico del captador 8""","%         end | % | %     else","%     end | % | %     m_AH7(i)=m_AH8(i)*f_per; %""Flujo másico  del captador 7 [kg/s]"""
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,589,flujo,"%     m_AH7(i)=m_AH8(i)*f_per; %""Flujo másico  del captador 7 [kg/s]""","%         m_AH8(i)=m_max; % ""*(1-rec_max)"" ""[kg/s] Flujo másico del captador 8"" | %     end | %","%     m_AH6(i)=m_AH7(i)*f_per; %""Flujo másico del captador 6 [kg/s]"" | %     m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]"" | %     m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]"""
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,590,flujo,"%     m_AH6(i)=m_AH7(i)*f_per; %""Flujo másico del captador 6 [kg/s]""","%     end | % | %     m_AH7(i)=m_AH8(i)*f_per; %""Flujo másico  del captador 7 [kg/s]""","%     m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]"" | %     m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]"" | %     m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]"""
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,591,flujo,"%     m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]""","% | %     m_AH7(i)=m_AH8(i)*f_per; %""Flujo másico  del captador 7 [kg/s]"" | %     m_AH6(i)=m_AH7(i)*f_per; %""Flujo másico del captador 6 [kg/s]""","%     m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]"" | %     m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]"" | %     m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]"""
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,592,flujo,"%     m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]""","%     m_AH7(i)=m_AH8(i)*f_per; %""Flujo másico  del captador 7 [kg/s]"" | %     m_AH6(i)=m_AH7(i)*f_per; %""Flujo másico del captador 6 [kg/s]"" | %     m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]""","%     m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]"" | %     m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]"" | %     m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]"""
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,593,flujo,"%     m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]""","%     m_AH6(i)=m_AH7(i)*f_per; %""Flujo másico del captador 6 [kg/s]"" | %     m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]"" | %     m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]""","%     m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]"" | %     m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]"" | "
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,594,flujo,"%     m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]""","%     m_AH5(i)=m_AH6(i)*f_per; %""Flujo másico del captador 5 [kg/s]"" | %     m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]"" | %     m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]""","%     m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]"" |  | %     w_amb(i)=humrat_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Humedad específica ambiente [kg_agua/kg_aire]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,595,flujo,"%     m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]""","%     m_AH4(i)=m_AH5(i)*f_per;  %""Flujo másico del captador 4 [kg/s]"" | %     m_AH3(i)=m_AH4(i)*f_per; %""Flujo másico del captador 3 [kg/s]"" | %     m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]"""," | %     w_amb(i)=humrat_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Humedad específica ambiente [kg_agua/kg_aire] | %     h_ent(i)=enthalpy_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Entalpía de entrada [kJ/kg]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,600,flujo,"%     m_M1(i)=m_AH1(i)+m_AH2(i); % Flujo másico en M1 [kg/s]","%     w_amb(i)=humrat_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Humedad específica ambiente [kg_agua/kg_aire] | %     h_ent(i)=enthalpy_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Entalpía de entrada [kJ/kg] | ","%     h_AH1(i)=E_capt(i)/m_AH1(i)+h_ent(i); % Entalpía de salida en AH1 [kJ/kg] | %     h_AH2(i)=E_capt(i)/m_AH2(i)+h_ent(i); % Entalpía de salida en AH2 [kJ/kg] | %     h_M1(i)=((m_AH1(i)*h_AH1(i))+(m_AH2(i)*h_AH2(i)))/m_M1(i); % Entalpía de salida en M1 [kJ/kg]"
