file_name,file_path,line_number,pattern,line_text,context_before,context_after
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,557,T_amb,"%         T_amb(i)=T_busc; % ""Temperatura ambiente [°C]""","%         bHR=HR_amb_real(t_post)-mHR*t_real(t_post); | %         HR_busc=mHR*t_busc+bHR; | %","%         HR_amb(i)=HR_busc/100; % ""Humedad Relativa"" | %         I(i)=I_busc; % ""Irradiancia [W/m^2]"" | %"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,597,T_amb,"%     w_amb(i)=humrat_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Humedad específica ambiente [kg_agua/kg_aire]","%     m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]"" | %     m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]"" | ","%     h_ent(i)=enthalpy_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Entalpía de entrada [kJ/kg] |  | %     m_M1(i)=m_AH1(i)+m_AH2(i); % Flujo másico en M1 [kg/s]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,598,T_amb,"%     h_ent(i)=enthalpy_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Entalpía de entrada [kJ/kg]","%     m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]"" |  | %     w_amb(i)=humrat_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Humedad específica ambiente [kg_agua/kg_aire]"," | %     m_M1(i)=m_AH1(i)+m_AH2(i); % Flujo másico en M1 [kg/s] | %     h_AH1(i)=E_capt(i)/m_AH1(i)+h_ent(i); % Entalpía de salida en AH1 [kJ/kg]"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,718,T_in,"%     if tiempo==t_ini %Establecimiento de condiciones iniciales","%     w_DH_in(i)=w_M8(i); %Humedad específica de entrada al túnel [kg_agua/kg_aire] | %     HR_DH_in(i)=relhum_AirH2O(T_DH_in(i),w_DH_in(i),P_amb); %Humedad relativa de entrada al túnel | %","% | %         T_prod(i)=T_ini; | %         T_gab(i)=T_ini;"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,720,T_in,"%         T_prod(i)=T_ini;","% | %     if tiempo==t_ini %Establecimiento de condiciones iniciales | %","%         T_gab(i)=T_ini; | %         T_DH_out(i)=T_ini; | %         mw_vap(i)=0;"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,721,T_in,"%         T_gab(i)=T_ini;","%     if tiempo==t_ini %Establecimiento de condiciones iniciales | % | %         T_prod(i)=T_ini;","%         T_DH_out(i)=T_ini; | %         mw_vap(i)=0; | %         w_DH_out(i)=0;"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,722,T_in,"%         T_DH_out(i)=T_ini;","% | %         T_prod(i)=T_ini; | %         T_gab(i)=T_ini;","%         mw_vap(i)=0; | %         w_DH_out(i)=0; | %         MR(1)=1;"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,764,T_in,"%         dry_time=t(i)/3600-t_ini;","%     if M_prod(i)<=M_des | %         Q_aux_tot=sum(Q_aux*t_step*3600)/1000; | %         Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;","%         M_prod_fin=M_prod(end-1); | %         MR_fin=MR(end-1); | %         break"
opt_tunel_mod2_v15_nonphysical_guard.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v15_nonphysical_guard.m,774,T_in,"%         dry_time=t(i)/3600-t_ini;","%     if t(i)>=(t_max-t_step)*3600 | %         Q_aux_tot=sum(Q_aux*t_step*3600)/1000; | %         Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;","%         M_prod_fin=min(M_prod); | %         MR_fin=MR(end-1); | %         break"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,48,T_in,"%global W0 m_i Mi mwi md m_f Mf mwf M_des A_sec t_ini t_step P_amb LT_AH md"," | %function [Q_aux_tot, dry_time, M_prod_fin, MR_fin, Irradiacion]=opt_tunel_mod2(m_max, T_min, W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des) | "," | %% HYBRID-IRR-001 explicit mode selector initialization | if nargin < 14 || isempty(mode_operation)"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,81,T_in,"t_ini=0; %tiempo inicial","%m_max=0.11; % 0.39;%0.19=0.5;%0.115=0.3;%0.043=0.12;% ""Flujo másico de aire en el captador AH8[kg/s]"" | %T_min=40; %Temperatura mínima antes de M9 [°C] | A_sec=2.25; % ""Área de sección transversal de entrada al túnel [m^2]""","t_step=0.1; % paso de tiempo | cond_amb=""10jun21_real""; | %% MODE-ENERGY-001 explicit auxiliary selector"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,98,T_in,"T_ini=25; %Temperatura de inicio en Gabinetes, producto y aire","end | etha_capt=""constante"";%eficiencia ce captación | LT_AH=65; %Límite de temperatura en AH"," | tiempo=t_ini:t_step:t_max; | long1=size(tiempo);"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,100,T_in,"tiempo=t_ini:t_step:t_max;","LT_AH=65; %Límite de temperatura en AH | T_ini=25; %Temperatura de inicio en Gabinetes, producto y aire | ","long1=size(tiempo); | mat=zeros(long1(1,2),1); | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,104,T_amb,"[t,T_amb,P_amb,HR_amb,I,E_capt,m_AH8,m_AH7,m_AH6,m_AH5,m_AH4,m_AH3,m_AH2,m_AH1,w_amb, h_ent,...","long1=size(tiempo); | mat=zeros(long1(1,2),1); | ","m_M1,h_AH1,h_AH2,h_M1,T_AH1,T_AH2,T_M1,m_M2,h_AH3,h_M2,T_AH3,T_M2,m_M3, h_AH4,h_M3,T_AH4,... | T_M3,m_M4,h_AH5,h_M4,T_AH5,T_M4,m_M5,h_AH6,h_M5,T_AH6,T_M5, m_M6,h_AH7, h_M6,T_AH7,T_M6,... | m_M7,h_AH8,h_M7,w_M7,T_AH8,T_M7, HR_M7,m_D1,m_HE1,h_D1,T_D1,w_D1,h_HE1_in, T_HE1_in,..."
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,111,Tin,"M_prod,T_prod,T_gab,MR]=preallocating(mat);","m_HE1_in, m_HE1_out, Q_aux,T_HE1_out,h_HE1_out,w_HE1_in,m_M8,w_M8,h_M8,T_M8,T_M9,h_M9,m_M9,w_M9,m_D2,... | m_DH_in, w_DH_in,h_D2,h_DH_in,T_DH_in,HR_DH_in,v_DH_in,k,m_agua,mw_vap,mw_DH_in,mw_DH_out,... | m_DH_out,w_DH_out,Tw_vap,hw_vap, h_DH_out,T_DH_out,w_D2,HR_DH_out,w_sink,T_D2,m_sink,T_sink,..."," | i=1;j=1; | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,118,T_in,"for tiempo=t_ini:t_step:t_max","%for rec_max=0:0.2:0.8 | M_prod(i)=Mi; | "," | t(i)=tiempo*3600; | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,124,T_amb,"T_amb(i)=25; % ""Temperatura ambiente [°C]"""," | P_amb=89.3;% ""Presión ambiente [kPa]"" | %if strcmp(cond_amb,""constante"")","HR_amb(i)=0.6;% ""Humedad Relativa"" | % HYBRID-IRR-001 Type-D explicit selector | I_raw_current = I(i);"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,144,T_amb,"%         T_amb(i)=T_amb(i); % ""Temperatura ambiente [°C]""","%end |  | %     if tiempo>4.5 && strcmp(cond_amb,""variable"")","%         HR_amb(i)=HR_amb(i);% ""Humedad Relativa"" | %         I(i)=I(i);  % ""Irradiancia [W/m^2]"" | %     end"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,149,T_amb,"T_amb(i)=1.6031*tiempo+25.204; % ""Temperatura ambiente [°C]""","%         I(i)=I(i);  % ""Irradiancia [W/m^2]"" | %     end | if strcmp(cond_amb,""variable"")","HR_amb(i)=(0.5356*tiempo^3-2.9126*tiempo^2-2.6044*tiempo+59.539)/100; % ""Humedad Relativa"" | I(i)=-36.085*tiempo^2+207.22*tiempo+631.33;  % ""Irradiancia [W/m^2]"" | end"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,154,T_amb,"T_amb(i)=9.7152e-04*tiempo^4-0.0304*tiempo^3+0.2914*tiempo^2-0.2138*tiempo+23.9443; % ""Temperatura ambiente [°C]""","I(i)=-36.085*tiempo^2+207.22*tiempo+631.33;  % ""Irradiancia [W/m^2]"" | end | if strcmp(cond_amb,""10jun21"")","HR_amb(i)=(-0.0019*tiempo^4+0.1245*tiempo^3-1.3295*tiempo^2-1.9212*tiempo+87.5956)/100; % ""Humedad Relativa"" | I(i)=0.5125*tiempo^4-12.0790*tiempo^3+66.4485*tiempo^2+44.4091*tiempo+146.7760;  % ""Irradiancia [W/m^2]"" | end"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,160,T_in,"if tiempo==t_ini","end | if strcmp(cond_amb,""10jun21_real"") | "," | data=load_environmental_data_original('Mapeo4_temp100621.txt'); | t_real=data(:,1);"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,164,T_amb,"T_amb_real=data(:,72); % Temperatura ambiente"," | data=load_environmental_data_original('Mapeo4_temp100621.txt'); | t_real=data(:,1);","I_amb_real=data(:,75); %Irradiancia | HR_amb_real=data(:,65); %Humedad relativa ambiente | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,184,T_amb,"mT=(T_amb_real(t_post)-T_amb_real(t_ant))/(t_real(t_post)-t_real(t_ant));","bI=I_amb_real(t_post)-mI*t_real(t_post); | I_busc=mI*t_busc+bI; | ","bT=T_amb_real(t_post)-mT*t_real(t_post); | T_busc=mT*t_busc+bT; | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,185,T_amb,"bT=T_amb_real(t_post)-mT*t_real(t_post);","I_busc=mI*t_busc+bI; |  | mT=(T_amb_real(t_post)-T_amb_real(t_ant))/(t_real(t_post)-t_real(t_ant));","T_busc=mT*t_busc+bT; |  | mHR=(HR_amb_real(t_post)-HR_amb_real(t_ant))/(t_real(t_post)-t_real(t_ant));"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,192,T_amb,"T_amb(i)=T_busc; % ""Temperatura ambiente [°C]""","bHR=HR_amb_real(t_post)-mHR*t_real(t_post); | HR_busc=mHR*t_busc+bHR; | ","HR_amb(i)=HR_busc/100; % ""Humedad Relativa"" | I(i)=I_busc; % ""Irradiancia [W/m^2]"" | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,240,T_amb,"w_amb(i)=humrat_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Humedad específica ambiente [kg_agua/kg_aire]","m_AH2(i)=m_AH3(i)*f_per; %""Flujo másico del captador 2 [kg/s]"" | m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]"" | ","h_ent(i)=enthalpy_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Entalpía de entrada [kJ/kg] |  | m_M1(i)=m_AH1(i)+m_AH2(i); % Flujo másico en M1 [kg/s]"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,241,T_amb,"h_ent(i)=enthalpy_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Entalpía de entrada [kJ/kg]","m_AH1(i)=m_AH2(i)*f_per; %""Flujo másico del captador 1 [kg/s]"" |  | w_amb(i)=humrat_AirH2O(T_amb(i),P_amb,HR_amb(i)); %Humedad específica ambiente [kg_agua/kg_aire]"," | m_M1(i)=m_AH1(i)+m_AH2(i); % Flujo másico en M1 [kg/s] | h_AH1(i)=E_capt(i)/m_AH1(i)+h_ent(i); % Entalpía de salida en AH1 [kJ/kg]"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,360,T_in,"if tiempo==t_ini %Establecimiento de condiciones iniciales","w_DH_in(i)=w_M8(i); %Humedad específica de entrada al túnel [kg_agua/kg_aire] | HR_DH_in(i)=relhum_AirH2O(T_DH_in(i),w_DH_in(i),P_amb); %Humedad relativa de entrada al túnel | ","T_prod(i)=T_ini; | T_gab(i)=T_ini; | T_DH_out(i)=T_ini;"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,361,T_in,"T_prod(i)=T_ini;","HR_DH_in(i)=relhum_AirH2O(T_DH_in(i),w_DH_in(i),P_amb); %Humedad relativa de entrada al túnel |  | if tiempo==t_ini %Establecimiento de condiciones iniciales","T_gab(i)=T_ini; | T_DH_out(i)=T_ini; | mw_vap(i)=0;"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,362,T_in,"T_gab(i)=T_ini;"," | if tiempo==t_ini %Establecimiento de condiciones iniciales | T_prod(i)=T_ini;","T_DH_out(i)=T_ini; | mw_vap(i)=0; | w_DH_out(i)=0;"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,363,T_in,"T_DH_out(i)=T_ini;","if tiempo==t_ini %Establecimiento de condiciones iniciales | T_prod(i)=T_ini; | T_gab(i)=T_ini;","mw_vap(i)=0; | w_DH_out(i)=0; | MR(1)=1;"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,377,T_in,"[M_prod(i+1),T_DH_out(i+1),T_prod(i+1),T_gab(i+1),mw_vap(i),FV_DH_in(i),v_DH_in(i),Twb(i)]=tunel_mod2(m_DH_in(i),w_DH_in(i),T_DH_in(i),T_prod(i),T_gab(i),tiempo,A_sec,M_prod(i),h_ent(i),w_amb(i),Mf,md,mwi,t_ini);","%         i=i; | %     end | "," | %     if T_DH_out(i+1)>T_M7(i) | %         T_DH_out(i+1)=T_M7(i);"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,419,T_amb,"T_HE1_in, T_HE1_out, T_DH_in, T_DH_out, T_prod, T_amb, ...","% IMPLEMENT-NONPHYSICAL-PENALTY-WRAPPER-001 | [nonphysical_v628, guard_diag_v628] = local_nonphysical_guard_v628( ... | i, Mf, ...","HR_DH_in, HR_DH_out, HR_amb, ... | w_DH_in, w_DH_out, ... | M_prod, MR, Q_aux, I);"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,427,T_in,"dry_time = t(i)/3600-t_ini;","if nonphysical_v628 | Q_aux_tot = NaN; | Irradiacion = NaN;","M_prod_fin = NaN; | MR_fin = 1000; | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,456,T_in,"dry_time=t(i)/3600-t_ini;","if M_prod(i)<=M_des | Q_aux_tot=sum(Q_aux*t_step*3600)/1000; | Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;","M_prod_fin=M_prod(i); | MR_fin=MR(i); | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,486,T_in,"dry_time=t(i)/3600-t_ini;","if t(i)>=(t_max-t_step)*3600 | Q_aux_tot=sum(Q_aux*t_step*3600)/1000; | Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;","M_prod_fin=min(M_prod); | MR_fin=MR(end-1); | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,525,T_in,"% t_ini=0; %tiempo inicial","% m_max=0.11; % ""Flujo másico de aire en el captador [kg/s]"" | % %T_min=50; %Temperatura mínima antes de M9 [°C] | % A_sec=2.25; % ""Área de sección transversal de entrada al túnel [m^2]""","% t_step=0.1; % paso de tiempo | % cond_amb=""10jun21_real""; | % calor_aux=true;"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,531,T_in,"% T_ini=25; %Temperatura de inicio en Gabinetes, producto y aire","% calor_aux=true; | % etha_capt=""constante"";%eficiencia ce captación | % LT_AH=60; %Límite de temperatura en AH"," | % tiempo=t_ini:t_step:t_max; | % long1=size(tiempo);"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,533,T_in,"% tiempo=t_ini:t_step:t_max;","% LT_AH=60; %Límite de temperatura en AH | % T_ini=25; %Temperatura de inicio en Gabinetes, producto y aire | ","% long1=size(tiempo); | % mat=zeros(long1(1,2),1); | %"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,537,T_amb,"% [t,T_amb,P_amb,HR_amb,I,E_capt,m_AH8,m_AH7,m_AH6,m_AH5,m_AH4,m_AH3,m_AH2,m_AH1,w_amb, h_ent,...","% long1=size(tiempo); | % mat=zeros(long1(1,2),1); | %","%     m_M1,h_AH1,h_AH2,h_M1,T_AH1,T_AH2,T_M1,m_M2,h_AH3,h_M2,T_AH3,T_M2,m_M3, h_AH4,h_M3,T_AH4,... | %     T_M3,m_M4,h_AH5,h_M4,T_AH5,T_M4,m_M5,h_AH6,h_M5,T_AH6,T_M5, m_M6,h_AH7, h_M6,T_AH7,T_M6,... | %     m_M7,h_AH8,h_M7,w_M7,T_AH8,T_M7, HR_M7,m_D1,m_HE1,h_D1,T_D1,w_D1,h_HE1_in, T_HE1_in,..."
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,544,Tin,"%     M_prod,T_prod,T_gab,MR]=preallocating(mat);","%     m_HE1_in, m_HE1_out, Q_aux,T_HE1_out,h_HE1_out,w_HE1_in,m_M8,w_M8,h_M8,T_M8,T_M9,h_M9,m_M9,w_M9,m_D2,... | %     m_DH_in, w_DH_in,h_D2,h_DH_in,T_DH_in,HR_DH_in,v_DH_in,k,m_agua,mw_vap,mw_DH_in,mw_DH_out,... | %     m_DH_out,w_DH_out,Tw_vap,hw_vap, h_DH_out,T_DH_out,w_D2,HR_DH_out,w_sink,T_D2,m_sink,T_sink,...","% | % i=1;j=1; | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,551,T_in,"% for tiempo=t_ini:t_step:t_max","% %for rec_max=0:0.2:0.8 | % M_prod(1)=Mi; | %","% | %     t(i)=tiempo*3600; | "
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,557,T_amb,"%     T_amb(i)=45; % ""Temperatura ambiente [°C]"""," | %     P_amb=113.6;% ""Presión ambiente [kPa]"" | %     %if strcmp(cond_amb,""constante"")","%     HR_amb(i)=0.2;% ""Humedad Relativa"" | %     I(i)=0;  % ""Irradiancia [W/m^2]"" | %"
opt_tunel_mod2_v16_nonphysical_penalty.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\wrappers\opt_tunel_mod2_v16_nonphysical_penalty.m,562,T_amb,"%         T_amb(i)=1.6031*tiempo+25.204; % ""Temperatura ambiente [°C]""","%     I(i)=0;  % ""Irradiancia [W/m^2]"" | % | %     if strcmp(cond_amb,""variable"")","%         HR_amb(i)=(0.5356*tiempo^3-2.9126*tiempo^2-2.6044*tiempo+59.539)/100; % ""Humedad Relativa"" | %         I(i)=-36.085*tiempo^2+207.22*tiempo+631.33;  % ""Irradiancia [W/m^2]"" | %     end"
